"Transaction.ID","Gender","Age","Product.Category","Quantity","Price.per.Unit","Total.Amount","Year","Month","Day","Cluster"
1,1,34,1,3,50,150,2023,11,24,5
2,2,26,2,2,500,1000,2023,2,27,3
3,1,50,3,1,30,30,2023,1,13,8
4,1,37,2,1,500,500,2023,5,21,4
5,1,30,1,2,50,100,2023,5,6,5
6,2,45,1,1,30,30,2023,4,25,8
7,1,46,2,2,25,50,2023,3,13,8
8,1,30,3,4,25,100,2023,2,22,8
9,1,63,3,2,300,600,2023,12,13,1
10,2,52,2,4,50,200,2023,10,7,1
11,1,23,2,2,50,100,2023,2,14,8
12,1,35,1,3,25,75,2023,10,30,8
13,1,22,3,3,500,1500,2023,8,5,2
14,1,64,2,4,30,120,2023,1,17,8
15,2,42,3,4,500,2000,2023,1,16,3
16,1,19,2,3,500,1500,2023,2,17,3
17,2,27,2,4,25,100,2023,4,22,8
18,2,47,3,2,25,50,2023,4,30,1
19,2,62,2,2,25,50,2023,9,16,1
20,1,22,2,3,300,900,2023,11,5,2
21,2,50,1,1,500,500,2023,1,14,4
22,1,18,2,2,50,100,2023,10,15,5
23,2,35,2,4,30,120,2023,4,12,8
24,2,49,2,1,300,300,2023,11,29,1
25,2,64,1,1,50,50,2023,12,26,1
26,2,28,3,2,500,1000,2023,10,7,2
27,2,38,1,2,25,50,2023,8,3,5
28,2,43,1,1,500,500,2023,4,23,4
29,2,42,3,1,30,30,2023,8,18,1
30,2,39,1,3,300,900,2023,10,29,3
31,1,44,3,4,300,1200,2023,5,23,2
32,1,30,1,3,30,90,2023,1,4,8
33,2,50,3,2,50,100,2023,3,23,1
34,2,51,2,3,50,150,2023,12,24,1
35,2,58,1,3,300,900,2023,8,5,2
36,1,52,1,3,300,900,2023,6,24,8
37,2,18,1,3,25,75,2023,5,23,8
38,1,38,1,4,50,200,2023,3,21,8
39,1,23,2,4,30,120,2023,4,21,8
40,1,45,1,1,50,50,2023,6,22,8
41,1,34,2,2,25,50,2023,2,22,8
42,1,22,2,3,300,900,2023,2,17,3
43,2,48,2,1,300,300,2023,7,14,1
44,2,22,2,1,25,25,2023,2,19,8
45,2,55,3,1,30,30,2023,7,3,1
46,2,20,3,4,300,1200,2023,6,26,3
47,2,40,1,3,500,1500,2023,11,6,2
48,1,54,3,3,300,900,2023,5,16,2
49,2,54,3,2,500,1000,2023,1,23,4
50,2,27,1,3,25,75,2023,8,24,8
51,1,27,1,3,25,75,2023,10,2,5
52,2,36,1,1,300,300,2023,3,5,4
53,1,34,3,2,50,100,2023,7,13,1
54,2,38,3,3,500,1500,2023,2,10,3
55,1,31,1,4,30,120,2023,10,10,5
56,2,26,2,3,300,900,2023,5,31,3
57,2,63,1,1,30,30,2023,11,18,1
58,1,18,2,4,300,1200,2023,11,13,2
59,1,62,2,1,50,50,2023,7,5,1
60,1,30,1,3,50,150,2023,10,23,5
61,1,21,1,4,50,200,2023,4,9,8
62,1,18,1,2,50,100,2023,12,27,5
63,1,57,3,2,25,50,2023,2,5,8
64,1,49,2,4,25,100,2023,1,24,8
65,1,51,3,4,500,2000,2023,12,5,2
66,2,45,3,1,30,30,2023,4,27,1
67,2,48,1,4,300,1200,2023,5,29,3
68,1,25,3,1,300,300,2023,2,10,4
69,2,56,1,3,25,75,2023,4,30,8
70,2,43,2,1,300,300,2023,2,21,4
71,2,51,1,4,25,100,2023,7,14,8
72,2,20,3,4,500,2000,2023,5,23,3
73,1,29,3,3,30,90,2023,8,21,1
74,2,18,1,4,500,2000,2023,11,22,3
75,1,61,1,4,50,200,2023,7,6,8
76,2,22,3,2,50,100,2023,3,25,1
77,2,47,2,2,50,100,2023,7,9,1
78,2,47,2,3,500,1500,2023,7,1,2
79,1,34,1,1,300,300,2023,4,18,4
80,2,64,2,2,30,60,2023,12,10,1
81,1,40,3,1,50,50,2023,5,17,1
82,2,32,1,4,50,200,2023,12,26,5
83,1,54,3,2,50,100,2023,12,16,1
84,2,38,3,3,30,90,2023,11,28,1
85,1,31,2,3,50,150,2023,2,6,8
86,1,19,1,3,30,90,2023,11,8,5
87,2,28,1,2,50,100,2023,11,22,5
88,1,56,2,1,500,500,2023,3,29,4
89,2,55,3,4,500,2000,2023,10,1,2
90,2,51,3,1,30,30,2023,5,6,1
91,2,55,3,1,500,500,2023,3,25,4
92,2,51,3,4,30,120,2023,8,25,1
93,2,35,1,4,500,2000,2023,7,14,3
94,2,47,1,2,500,1000,2023,5,19,3
95,2,32,2,2,30,60,2023,11,24,1
